"","County","Date","confirmed_cases_per_day","year","month","week"
"238","Bexar",2020-10-29,131,"2020","10","44"
"239","Bexar",2020-10-30,214,"2020","10","44"
"240","Bexar",2020-10-31,154,"2020","10","44"
"241","Bexar",2020-11-01,125,"2020","11","44"
"242","Bexar",2020-11-02,249,"2020","11","44"
"243","Bexar",2020-11-03,157,"2020","11","44"
"244","Bexar",2020-11-04,141,"2020","11","45"
"245","Bexar",2020-11-05,160,"2020","11","45"
"246","Bexar",2020-11-06,158,"2020","11","45"
"247","Bexar",2020-11-07,59,"2020","11","45"
"248","Bexar",2020-11-08,326,"2020","11","45"
"249","Bexar",2020-11-09,262,"2020","11","45"
"250","Bexar",2020-11-10,251,"2020","11","45"
"251","Bexar",2020-11-11,225,"2020","11","46"
"252","Bexar",2020-11-12,297,"2020","11","46"
"253","Bexar",2020-11-13,289,"2020","11","46"
"254","Bexar",2020-11-14,107,"2020","11","46"
"255","Bexar",2020-11-15,151,"2020","11","46"
"256","Bexar",2020-11-16,122,"2020","11","46"
"257","Bexar",2020-11-17,244,"2020","11","46"
"258","Bexar",2020-11-18,383,"2020","11","47"
"259","Bexar",2020-11-19,825,"2020","11","47"
"260","Bexar",2020-11-20,365,"2020","11","47"
"261","Bexar",2020-11-21,487,"2020","11","47"
"262","Bexar",2020-11-22,596,"2020","11","47"
"263","Bexar",2020-11-23,839,"2020","11","47"
"264","Bexar",2020-11-24,874,"2020","11","47"
"265","Bexar",2020-11-25,664,"2020","11","48"
"266","Bexar",2020-11-26,186,"2020","11","48"
"267","Bexar",2020-11-27,933,"2020","11","48"
"268","Bexar",2020-11-28,1113,"2020","11","48"
"269","Bexar",2020-11-29,996,"2020","11","48"
"270","Bexar",2020-11-30,297,"2020","11","48"
"271","Bexar",2020-12-01,1224,"2020","12","48"
"272","Bexar",2020-12-02,567,"2020","12","49"
"273","Bexar",2020-12-03,1228,"2020","12","49"
"274","Bexar",2020-12-04,479,"2020","12","49"
"275","Bexar",2020-12-05,859,"2020","12","49"
"276","Bexar",2020-12-06,1043,"2020","12","49"
"277","Bexar",2020-12-07,985,"2020","12","49"
"278","Bexar",2020-12-08,497,"2020","12","49"
"279","Bexar",2020-12-09,888,"2020","12","50"
"280","Bexar",2020-12-10,908,"2020","12","50"
"281","Bexar",2020-12-11,765,"2020","12","50"
"282","Bexar",2020-12-12,553,"2020","12","50"
"283","Bexar",2020-12-13,643,"2020","12","50"
"284","Bexar",2020-12-14,1296,"2020","12","50"
"285","Bexar",2020-12-15,1172,"2020","12","50"
"286","Bexar",2020-12-16,1345,"2020","12","51"
"287","Bexar",2020-12-17,756,"2020","12","51"
"288","Bexar",2020-12-18,654,"2020","12","51"
"289","Bexar",2020-12-19,617,"2020","12","51"
"290","Bexar",2020-12-20,1185,"2020","12","51"
"291","Bexar",2020-12-21,1544,"2020","12","51"
"292","Bexar",2020-12-22,1465,"2020","12","51"
"293","Bexar",2020-12-23,1148,"2020","12","52"
"294","Bexar",2020-12-24,865,"2020","12","52"
"295","Bexar",2020-12-25,1204,"2020","12","52"
"296","Bexar",2020-12-26,1026,"2020","12","52"
"297","Bexar",2020-12-27,23,"2020","12","52"
"298","Bexar",2020-12-28,845,"2020","12","52"
"299","Bexar",2020-12-29,1954,"2020","12","52"
"300","Bexar",2020-12-30,1164,"2020","12","53"
"301","Bexar",2020-12-31,749,"2020","12","53"
"302","Bexar",2021-01-01,7,"2021","1","1"
"303","Bexar",2021-01-02,6,"2021","1","1"
"304","Bexar",2021-01-03,995,"2021","1","1"
"305","Bexar",2021-01-04,1611,"2021","1","1"
"306","Bexar",2021-01-05,1602,"2021","1","1"
"307","Bexar",2021-01-06,815,"2021","1","1"
"308","Bexar",2021-01-07,769,"2021","1","1"
"309","Bexar",2021-01-08,1157,"2021","1","2"
"310","Bexar",2021-01-09,2530,"2021","1","2"
"311","Bexar",2021-01-10,1269,"2021","1","2"
"312","Bexar",2021-01-11,1949,"2021","1","2"
"313","Bexar",2021-01-12,1015,"2021","1","2"
"314","Bexar",2021-01-13,1895,"2021","1","2"
"315","Bexar",2021-01-14,2650,"2021","1","2"
"316","Bexar",2021-01-15,2540,"2021","1","3"
"317","Bexar",2021-01-16,1598,"2021","1","3"
"318","Bexar",2021-01-17,1036,"2021","1","3"
"319","Bexar",2021-01-18,2151,"2021","1","3"
"320","Bexar",2021-01-19,681,"2021","1","3"
"321","Bexar",2021-01-20,2314,"2021","1","3"
"322","Bexar",2021-01-21,2039,"2021","1","3"
"323","Bexar",2021-01-22,1538,"2021","1","4"
"324","Bexar",2021-01-23,195,"2021","1","4"
"325","Bexar",2021-01-24,1880,"2021","1","4"
"326","Bexar",2021-01-25,1006,"2021","1","4"
"327","Bexar",2021-01-26,3497,"2021","1","4"
"328","Bexar",2021-01-27,1800,"2021","1","4"
"329","Bexar",2021-01-28,1420,"2021","1","4"
"330","Bexar",2021-01-29,1918,"2021","1","5"
"331","Bexar",2021-01-30,147,"2021","1","5"
"332","Bexar",2021-01-31,1969,"2021","1","5"
"333","Bexar",2021-02-01,1136,"2021","2","5"
"334","Bexar",2021-02-02,839,"2021","2","5"
"335","Bexar",2021-02-03,765,"2021","2","5"
"336","Bexar",2021-02-04,2798,"2021","2","5"
"337","Bexar",2021-02-05,499,"2021","2","6"
"338","Bexar",2021-02-06,638,"2021","2","6"
"339","Bexar",2021-02-07,206,"2021","2","6"
"340","Bexar",2021-02-08,1260,"2021","2","6"
"341","Bexar",2021-02-09,525,"2021","2","6"
"342","Bexar",2021-02-10,785,"2021","2","6"
"343","Bexar",2021-02-11,627,"2021","2","6"
"344","Bexar",2021-02-12,610,"2021","2","7"
"345","Bexar",2021-02-13,426,"2021","2","7"
"346","Bexar",2021-02-14,557,"2021","2","7"
"347","Bexar",2021-02-15,175,"2021","2","7"
"348","Bexar",2021-02-16,2820,"2021","2","7"
"349","Bexar",2021-02-17,229,"2021","2","7"
"350","Bexar",2021-02-18,86,"2021","2","7"
"351","Bexar",2021-02-19,72,"2021","2","8"
"352","Bexar",2021-02-20,51,"2021","2","8"
"353","Bexar",2021-02-21,203,"2021","2","8"
"354","Bexar",2021-02-22,249,"2021","2","8"
"355","Bexar",2021-02-23,317,"2021","2","8"
"356","Bexar",2021-02-24,368,"2021","2","8"
"357","Bexar",2021-02-25,504,"2021","2","8"
"358","Bexar",2021-02-26,517,"2021","2","9"
"359","Bexar",2021-02-27,268,"2021","2","9"
"360","Bexar",2021-02-28,272,"2021","2","9"
"361","Bexar",2021-03-01,290,"2021","3","9"
"362","Bexar",2021-03-02,144,"2021","3","9"
"363","Bexar",2021-03-03,272,"2021","3","9"
"364","Bexar",2021-03-04,277,"2021","3","9"
"365","Bexar",2021-03-05,123,"2021","3","10"
"366","Bexar",2021-03-06,15,"2021","3","10"
"367","Bexar",2021-03-07,197,"2021","3","10"
"368","Bexar",2021-03-08,156,"2021","3","10"
"369","Bexar",2021-03-09,100,"2021","3","10"
"370","Bexar",2021-03-10,322,"2021","3","10"
"371","Bexar",2021-03-11,172,"2021","3","10"
"372","Bexar",2021-03-12,76,"2021","3","11"
"373","Bexar",2021-03-13,150,"2021","3","11"
"374","Bexar",2021-03-14,128,"2021","3","11"
"375","Bexar",2021-03-15,173,"2021","3","11"
"376","Bexar",2021-03-16,173,"2021","3","11"
"377","Bexar",2021-03-17,88,"2021","3","11"
"378","Bexar",2021-03-18,151,"2021","3","11"
"379","Bexar",2021-03-19,275,"2021","3","12"
"380","Bexar",2021-03-20,131,"2021","3","12"
"381","Bexar",2021-03-21,127,"2021","3","12"
"382","Bexar",2021-03-22,207,"2021","3","12"
"383","Bexar",2021-03-23,150,"2021","3","12"
"384","Bexar",2021-03-24,226,"2021","3","12"
"385","Bexar",2021-03-25,236,"2021","3","12"
"386","Bexar",2021-03-26,147,"2021","3","13"
"387","Bexar",2021-03-27,306,"2021","3","13"
"388","Bexar",2021-03-28,142,"2021","3","13"
"389","Bexar",2021-03-29,163,"2021","3","13"
"390","Bexar",2021-03-30,176,"2021","3","13"
"391","Bexar",2021-03-31,279,"2021","3","13"
"392","Bexar",2021-04-01,199,"2021","4","13"
"393","Bexar",2021-04-02,82,"2021","4","14"
"394","Bexar",2021-04-03,306,"2021","4","14"
"395","Bexar",2021-04-04,313,"2021","4","14"
"396","Bexar",2021-04-05,271,"2021","4","14"
"397","Bexar",2021-04-06,296,"2021","4","14"
"398","Bexar",2021-04-07,205,"2021","4","14"
"399","Bexar",2021-04-08,270,"2021","4","14"
"400","Bexar",2021-04-09,205,"2021","4","15"
"401","Bexar",2021-04-10,172,"2021","4","15"
"402","Bexar",2021-04-11,244,"2021","4","15"
"403","Bexar",2021-04-12,271,"2021","4","15"
"404","Bexar",2021-04-13,269,"2021","4","15"
"405","Bexar",2021-04-14,143,"2021","4","15"
"406","Bexar",2021-04-15,87,"2021","4","15"
"407","Bexar",2021-04-16,180,"2021","4","16"
"408","Bexar",2021-04-17,238,"2021","4","16"
"409","Bexar",2021-04-18,47,"2021","4","16"
"410","Bexar",2021-04-19,414,"2021","4","16"
"411","Bexar",2021-04-20,228,"2021","4","16"
"412","Bexar",2021-04-21,247,"2021","4","16"
"413","Bexar",2021-04-22,100,"2021","4","16"
"414","Bexar",2021-04-23,274,"2021","4","17"
"415","Bexar",2021-04-24,109,"2021","4","17"
"416","Bexar",2021-04-25,177,"2021","4","17"
"417","Bexar",2021-04-26,154,"2021","4","17"
"418","Bexar",2021-04-27,337,"2021","4","17"
"419","Bexar",2021-04-28,220,"2021","4","17"
"420","Bexar",2021-04-29,230,"2021","4","17"
"421","Bexar",2021-04-30,242,"2021","4","18"
"422","Bexar",2021-05-01,165,"2021","5","18"
"423","Bexar",2021-05-02,170,"2021","5","18"
"424","Bexar",2021-05-03,135,"2021","5","18"
"425","Bexar",2021-05-04,77,"2021","5","18"
"426","Bexar",2021-05-05,149,"2021","5","18"
"427","Bexar",2021-05-06,110,"2021","5","18"
"428","Bexar",2021-05-07,322,"2021","5","19"
"429","Bexar",2021-05-08,166,"2021","5","19"
"430","Bexar",2021-05-09,95,"2021","5","19"
"431","Bexar",2021-05-10,163,"2021","5","19"
"432","Bexar",2021-05-11,138,"2021","5","19"
"433","Bexar",2021-05-12,203,"2021","5","19"
"434","Bexar",2021-05-13,107,"2021","5","19"
"435","Bexar",2021-05-14,55,"2021","5","20"
"436","Bexar",2021-05-15,97,"2021","5","20"
"437","Bexar",2021-05-16,231,"2021","5","20"
"438","Bexar",2021-05-17,149,"2021","5","20"
"439","Bexar",2021-05-18,114,"2021","5","20"
"440","Bexar",2021-05-19,127,"2021","5","20"
"441","Bexar",2021-05-20,66,"2021","5","20"
"442","Bexar",2021-05-21,122,"2021","5","21"
"443","Bexar",2021-05-22,118,"2021","5","21"
"444","Bexar",2021-05-23,149,"2021","5","21"
"445","Bexar",2021-05-24,118,"2021","5","21"
"446","Bexar",2021-05-25,14,"2021","5","21"
"447","Bexar",2021-05-26,151,"2021","5","21"
"448","Bexar",2021-05-27,122,"2021","5","21"
"449","Bexar",2021-05-28,114,"2021","5","22"
"450","Bexar",2021-05-29,81,"2021","5","22"
"451","Bexar",2021-05-30,51,"2021","5","22"
"452","Bexar",2021-05-31,47,"2021","5","22"
"453","Bexar",2021-06-01,108,"2021","6","22"
"454","Bexar",2021-06-02,93,"2021","6","22"
"455","Bexar",2021-06-03,91,"2021","6","22"
"456","Bexar",2021-06-04,89,"2021","6","23"
"457","Bexar",2021-06-05,61,"2021","6","23"
"458","Bexar",2021-06-06,91,"2021","6","23"
"459","Bexar",2021-06-07,44,"2021","6","23"
"460","Bexar",2021-06-08,74,"2021","6","23"
"461","Bexar",2021-06-09,155,"2021","6","23"
"462","Bexar",2021-06-10,44,"2021","6","23"
"463","Bexar",2021-06-11,80,"2021","6","24"
"464","Bexar",2021-06-12,33,"2021","6","24"
"465","Bexar",2021-06-13,49,"2021","6","24"
"466","Bexar",2021-06-14,141,"2021","6","24"
"467","Bexar",2021-06-15,126,"2021","6","24"
"468","Bexar",2021-06-16,109,"2021","6","24"
"469","Bexar",2021-06-17,50,"2021","6","24"
"470","Bexar",2021-06-18,91,"2021","6","25"
"471","Bexar",2021-06-19,58,"2021","6","25"
"472","Bexar",2021-06-20,95,"2021","6","25"
"473","Bexar",2021-06-21,81,"2021","6","25"
"474","Bexar",2021-06-22,99,"2021","6","25"
"475","Bexar",2021-06-23,30,"2021","6","25"
"476","Bexar",2021-06-24,130,"2021","6","25"
"477","Bexar",2021-06-25,90,"2021","6","26"
"478","Bexar",2021-06-26,51,"2021","6","26"
"479","Bexar",2021-06-27,60,"2021","6","26"
"480","Bexar",2021-06-28,149,"2021","6","26"
"481","Bexar",2021-06-29,94,"2021","6","26"
"482","Bexar",2021-06-30,67,"2021","6","26"
"483","Bexar",2021-07-01,59,"2021","7","26"
"484","Bexar",2021-07-02,142,"2021","7","27"
"485","Bexar",2021-07-03,53,"2021","7","27"
"486","Bexar",2021-07-04,70,"2021","7","27"
"487","Bexar",2021-07-05,173,"2021","7","27"
"488","Bexar",2021-07-06,84,"2021","7","27"
"489","Bexar",2021-07-07,146,"2021","7","27"
"490","Bexar",2021-07-08,130,"2021","7","27"
"491","Bexar",2021-07-09,323,"2021","7","28"
"492","Bexar",2021-07-10,231,"2021","7","28"
"493","Bexar",2021-07-11,131,"2021","7","28"
"494","Bexar",2021-07-12,381,"2021","7","28"
"495","Bexar",2021-07-13,154,"2021","7","28"
"496","Bexar",2021-07-14,325,"2021","7","28"
"497","Bexar",2021-07-15,293,"2021","7","28"
"498","Bexar",2021-07-16,264,"2021","7","29"
"499","Bexar",2021-07-17,26,"2021","7","29"
"500","Bexar",2021-07-18,18,"2021","7","29"
"501","Bexar",2021-07-19,292,"2021","7","29"
"502","Bexar",2021-07-20,598,"2021","7","29"
"503","Bexar",2021-07-21,613,"2021","7","29"
"504","Bexar",2021-07-22,463,"2021","7","29"
"505","Bexar",2021-07-23,491,"2021","7","30"
"506","Bexar",2021-07-24,737,"2021","7","30"
"507","Bexar",2021-07-25,460,"2021","7","30"
"508","Bexar",2021-07-26,449,"2021","7","30"
"509","Bexar",2021-07-27,1066,"2021","7","30"
"510","Bexar",2021-07-28,933,"2021","7","30"
"511","Bexar",2021-07-29,767,"2021","7","30"
"512","Bexar",2021-07-30,837,"2021","7","31"
"513","Bexar",2021-07-31,1417,"2021","7","31"
"514","Bexar",2021-08-01,740,"2021","8","31"
"515","Bexar",2021-08-02,887,"2021","8","31"
"516","Bexar",2021-08-03,1917,"2021","8","31"
"517","Bexar",2021-08-04,1005,"2021","8","31"
"518","Bexar",2021-08-05,1172,"2021","8","31"
"519","Bexar",2021-08-06,1069,"2021","8","32"
"520","Bexar",2021-08-07,408,"2021","8","32"
"521","Bexar",2021-08-08,966,"2021","8","32"
"522","Bexar",2021-08-09,1272,"2021","8","32"
"523","Bexar",2021-08-10,1836,"2021","8","32"
"524","Bexar",2021-08-11,1239,"2021","8","32"
"525","Bexar",2021-08-12,1704,"2021","8","32"
"526","Bexar",2021-08-13,1722,"2021","8","33"
"527","Bexar",2021-08-14,1287,"2021","8","33"
"528","Bexar",2021-08-15,362,"2021","8","33"
"529","Bexar",2021-08-16,2034,"2021","8","33"
"530","Bexar",2021-08-17,1787,"2021","8","33"
"531","Bexar",2021-08-18,1393,"2021","8","33"
"532","Bexar",2021-08-19,1058,"2021","8","33"
"533","Bexar",2021-08-20,1317,"2021","8","34"
